T66 UI workspace cleanup archive
Created: 2026-04-24
Archive root: C:\UE\T66\UI\_archive\screen_workspace_cleanup_20260424

MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_asset_impl.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_final.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl_alpha.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl_alpha2.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl_final.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl_heavy.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl_heavy2.png
MOVED UI_screens_root\mini_scope_contact_sheet_2026-04-24_sprite_impl.png
MOVED UI_screens_root\mini_scope_reference_runtime_diff_2026-04-24_alpha.png
MOVED UI_screens_root\mini_scope_reference_runtime_diff_2026-04-24_alpha2.png
MOVED UI_screens_root\mini_scope_reference_runtime_diff_2026-04-24_heavy.png
MOVED UI_screens_root\mini_scope_reference_runtime_diff_2026-04-24_heavy2.png
MOVED UI_screens_root\mini_scope_reference_runtime_diff_2026-04-24.png
MOVED UI_screens_root\utility_modal_mainmenu_output_contact_sheet_2026-04-24.png
MOVED UI_screens_root\utility_packaged_output_contact_sheet_2026-04-24_final.png
MOVED UI_screens_root\utility_reference_contact_sheet_2026-04-24.png
MOVED UI_screens_root\utility_scope_review_2026-04-24_final.md
MOVED UI_screens\account_status\assets\asset_manifest.json
MOVED UI_screens\account_status\assets\content_ownership.json
MOVED UI_screens\account_status\assets\sprite_family_checklist.md
MOVED UI_screens\account_status\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\account_status\layout\layout_list.md
MOVED UI_screens\account_status\layout\reference_layout_overlay.png
MOVED UI_screens\account_status\layout\reference_layout.json
MOVED UI_screens\account_status\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\account_status\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\account_status\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\account_status\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\account_status\reference\20260424-112627-account-status-layout-list-reference-gate-target.png
MOVED UI_screens\account_status\reference\canonical_reference_1920x1080.png
MOVED UI_screens\account_status\review\runtime_review_2026-04-24.md
MOVED UI_screens\account_status\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\casino_alchemy_tab\assets\asset_manifest.json
MOVED UI_screens\casino_alchemy_tab\assets\content_ownership.json
MOVED UI_screens\casino_alchemy_tab\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\casino_alchemy_tab\layout\layout_list.md
MOVED UI_screens\casino_alchemy_tab\layout\reference_layout.json
MOVED UI_screens\casino_alchemy_tab\layout\screen_intake.md
MOVED UI_screens\casino_alchemy_tab\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\casino_alchemy_tab\prompts\center_sheet_prompt.txt
MOVED UI_screens\casino_alchemy_tab\prompts\decor_sheet_prompt.txt
MOVED UI_screens\casino_alchemy_tab\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\casino_alchemy_tab\prompts\master_frame_prompt.txt
MOVED UI_screens\casino_alchemy_tab\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\casino_alchemy_tab\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\casino_alchemy_tab\README.md
MOVED UI_screens\casino_alchemy_tab\reference\canonical_reference_1920x1080.png
MOVED UI_screens\casino_alchemy_tab\reference\canonical_reference_raw_native.png
MOVED UI_screens\casino_alchemy_tab\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\casino_alchemy_tab\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\casino_alchemy_tab\review\2026-04-24\review_notes.md
MOVED UI_screens\casino_gambling_tab\assets\asset_manifest.json
MOVED UI_screens\casino_gambling_tab\assets\content_ownership.json
MOVED UI_screens\casino_gambling_tab\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\casino_gambling_tab\layout\layout_list.md
MOVED UI_screens\casino_gambling_tab\layout\reference_layout.json
MOVED UI_screens\casino_gambling_tab\layout\screen_intake.md
MOVED UI_screens\casino_gambling_tab\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\casino_gambling_tab\prompts\center_sheet_prompt.txt
MOVED UI_screens\casino_gambling_tab\prompts\decor_sheet_prompt.txt
MOVED UI_screens\casino_gambling_tab\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\casino_gambling_tab\prompts\master_frame_prompt.txt
MOVED UI_screens\casino_gambling_tab\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\casino_gambling_tab\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\casino_gambling_tab\README.md
MOVED UI_screens\casino_gambling_tab\reference\canonical_reference_1920x1080.png
MOVED UI_screens\casino_gambling_tab\reference\canonical_reference_raw_native.png
MOVED UI_screens\casino_gambling_tab\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\casino_gambling_tab\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\casino_gambling_tab\review\2026-04-24\review_notes.md
MOVED UI_screens\casino_vendor_tab\assets\asset_manifest.json
MOVED UI_screens\casino_vendor_tab\assets\content_ownership.json
MOVED UI_screens\casino_vendor_tab\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\casino_vendor_tab\layout\layout_list.md
MOVED UI_screens\casino_vendor_tab\layout\reference_layout.json
MOVED UI_screens\casino_vendor_tab\layout\screen_intake.md
MOVED UI_screens\casino_vendor_tab\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\casino_vendor_tab\prompts\center_sheet_prompt.txt
MOVED UI_screens\casino_vendor_tab\prompts\decor_sheet_prompt.txt
MOVED UI_screens\casino_vendor_tab\prompts\left_panel_sheet_prompt.txt
MOVED UI_screens\casino_vendor_tab\prompts\master_frame_prompt.txt
MOVED UI_screens\casino_vendor_tab\prompts\right_panel_sheet_prompt.txt
MOVED UI_screens\casino_vendor_tab\prompts\topbar_sheet_prompt.txt
MOVED UI_screens\casino_vendor_tab\README.md
MOVED UI_screens\casino_vendor_tab\reference\canonical_reference_1920x1080.png
MOVED UI_screens\casino_vendor_tab\reference\canonical_reference_raw_native.png
MOVED UI_screens\casino_vendor_tab\review\2026-04-24\diff_metrics.txt
MOVED UI_screens\casino_vendor_tab\review\2026-04-24\diff_overlay_1920x1080.png
MOVED UI_screens\casino_vendor_tab\review\2026-04-24\review_notes.md
MOVED UI_screens\challenges\assets\asset_manifest.json
MOVED UI_screens\challenges\assets\content_ownership.json
MOVED UI_screens\challenges\assets\sprite_family_checklist.md
MOVED UI_screens\challenges\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\challenges\layout\layout_list.md
MOVED UI_screens\challenges\layout\reference_layout_overlay.png
MOVED UI_screens\challenges\layout\reference_layout.json
MOVED UI_screens\challenges\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\challenges\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\challenges\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\challenges\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\challenges\reference\20260424-113121-challenges-layout-list-reference-gate-target-gen.png
MOVED UI_screens\challenges\reference\canonical_reference_1920x1080.png
MOVED UI_screens\challenges\review\runtime_review_2026-04-24.md
MOVED UI_screens\challenges\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\collector_overlay\assets\asset_manifest.json
MOVED UI_screens\collector_overlay\assets\content_ownership.json
MOVED UI_screens\collector_overlay\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\collector_overlay\layout\layout_list.md
MOVED UI_screens\collector_overlay\layout\reference_layout.json
MOVED UI_screens\collector_overlay\layout\screen_intake.md
MOVED UI_screens\collector_overlay\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\collector_overlay\prompts\center_sheet_prompt.txt
MOVED UI_screens\collector_overlay\prompts\decor_sheet_prompt.txt
MOVED UI_screens\collector_overlay\prompts\left_panel_sheet_prompt.txt
