[2026.06.10-00.17.44:670][  0]LogInit: Display: Running engine for game: T66
[2026.06.10-00.17.44:671][  0]LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
[2026.06.10-00.17.44:671][  0]LogTrace: Display: Control listening on port 1985
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : platform="Windows"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : config="Development"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8524] "
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i9-14900HX"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : pgoenabled="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : ltoenabled="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : asan="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : mergedmodules="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : commandline="" C:\UE\T66\T66.uproject -run=pythonscript -script=C:/UE/T66/Scripts/SetupCombatRosterDataTables.py -unattended -nopause""
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : loginid="6e1893814737cdf6e2edcbb02b9a616f"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : llm="0"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
[2026.06.10-00.17.44:671][  0]LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading Mac ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading IOS ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading Android ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading Unix ini files took 0.06 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading Windows ini files took 0.06 seconds
[2026.06.10-00.17.44:671][  0]LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2026.06.10-00.17.44:671][  0]LogSteamShared: Display: Loading Steam SDK 1.61
[2026.06.10-00.17.44:671][  0]LogOnline: Display: STEAM: OnlineSubsystemSteam::Shutdown()
[2026.06.10-00.17.44:671][  0]RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.06.10-00.17.44:671][  0]LogConsoleManager: Warning: Setting the console variable 'r.Upscale.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '1'
[2026.06.10-00.17.44:671][  0]LogHAL: Display: Platform has ~ 64 GB [68413153280 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.06.10-00.17.44:671][  0]LogConsoleManager: Warning: Setting the console variable 'r.Upscale.Quality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByProjectSetting'. Value remains '1'
[2026.06.10-00.17.44:671][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2026.06.10-00.17.45:066][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
[2026.06.10-00.17.45:180][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
[2026.06.10-00.17.45:180][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
[2026.06.10-00.17.45:180][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
[2026.06.10-00.17.45:180][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="PCD3D_SM6"
[2026.06.10-00.17.45:186][  0]LogTextureFormatASTC: Display: ASTCEnc version 5.0.1 library loaded
[2026.06.10-00.17.45:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.06.10-00.17.45:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.06.10-00.17.45:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.06.10-00.17.45:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.06.10-00.17.45:186][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.06.10-00.17.45:186][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.14
[2026.06.10-00.17.45:186][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.14.dll
[2026.06.10-00.17.45:187][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.06.10-00.17.45:187][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.06.10-00.17.45:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
